Video_name,happy,angry,sad,surprise,disgust,fear,neutral,emotion_change,each_video_emotion_count,neutral_%
test_00000880.mp4,52,0,2,42,209,76,0,252,381,0
test_00000881.mp4,27,40,19,128,61,81,22,291,378,0.058201058
test_00000882.mp4,147,0,0,79,54,156,0,34,436,0
test_00000883.mp4,51,3,26,62,141,178,10,302,471,0.021231423
test_00000884.mp4,0,0,0,42,0,1,0,2,43,0
test_00000885.mp4,4,0,0,101,0,189,0,14,294,0
test_00000886.mp4,206,0,20,56,197,36,0,133,515,0
test_00000887.mp4,24,0,13,1,14,38,0,32,90,0
test_00000888.mp4,0,0,17,33,121,13,2,50,186,0.010752688
test_00000889.mp4,0,0,6,367,121,59,12,111,565,0.021238938
test_00000890.mp4,0,0,27,13,7,2,6,18,55,0.109090909
test_00000891.mp4,0,0,10,68,204,23,5,107,310,0.016129032
test_00000892.mp4,48,0,2,1,37,216,0,74,304,0
test_00000893.mp4,21,0,29,57,1,18,3,55,129,0.023255814
test_00000894.mp4,89,0,13,1,2,2,57,60,164,0.347560976
test_00000895.mp4,0,0,27,60,379,1,1,132,468,0.002136752
test_00000896.mp4,8,0,35,31,14,38,2,36,128,0.015625
test_00000897.mp4,54,48,5,375,207,65,0,415,754,0
test_00000898.mp4,210,3,92,167,191,201,0,759,864,0
test_00000899.mp4,32,2,11,63,54,100,1,133,263,0.003802281
test_00000900.mp4,0,0,0,0,0,0,0,0,0,0
test_00000901.mp4,181,0,70,1,24,116,0,310,392,0
test_00000902.mp4,8,0,4,1,0,9,0,6,22,0
test_00000903.mp4,51,1,0,51,35,121,0,46,259,0
test_00000904.mp4,12,0,5,196,28,94,0,63,335,0
test_00000905.mp4,141,0,70,255,33,212,5,384,716,0.00698324
test_00000906.mp4,0,0,24,0,2,165,0,27,191,0
test_00000907.mp4,45,0,28,10,40,81,3,93,207,0.014492754
test_00000908.mp4,102,12,19,63,45,11,24,101,276,0.086956522
test_00000909.mp4,0,0,21,136,262,20,2,307,441,0.004535147
test_00000910.mp4,4,0,0,5,1,29,0,16,39,0
test_00000911.mp4,32,0,19,9,15,96,11,75,182,0.06043956
test_00000912.mp4,80,0,0,1,30,162,0,77,273,0
test_00000913.mp4,6,0,4,6,42,18,0,26,76,0
test_00000914.mp4,18,0,50,43,9,22,7,53,149,0.046979866
test_00000915.mp4,10,0,39,4,12,111,5,65,181,0.027624309
test_00000916.mp4,52,0,1,55,3,48,0,93,159,0
test_00000917.mp4,0,0,16,188,13,15,0,74,232,0
test_00000918.mp4,6,0,54,2,41,2,36,41,141,0.255319149
test_00000919.mp4,32,0,1,4,13,22,0,36,72,0
test_00000920.mp4,3,0,18,177,254,18,0,92,470,0
test_00000921.mp4,6,0,0,0,164,97,0,64,267,0
test_00000922.mp4,13,0,3,318,43,73,2,230,452,0.004424779
test_00000923.mp4,79,0,68,29,0,11,0,83,187,0
test_00000924.mp4,1,0,38,350,104,91,3,309,587,0.005110733
test_00000925.mp4,8,0,57,28,46,4,0,57,143,0
test_00000926.mp4,42,0,1,17,161,9,3,116,233,0.012875536
test_00000927.mp4,287,3,0,52,183,18,6,152,549,0.010928962
test_00000928.mp4,4,0,0,5,0,1,0,3,10,0
test_00000929.mp4,35,32,36,40,87,79,9,223,318,0.028301887
test_00000930.mp4,79,12,33,56,184,136,4,310,504,0.007936508
test_00000931.mp4,4,0,3,2,130,63,0,84,202,0
test_00000932.mp4,0,0,16,47,107,75,5,52,250,0.02
test_00000933.mp4,8,0,71,132,145,55,3,124,414,0.007246377
test_00000934.mp4,8,0,9,60,26,176,3,59,282,0.010638298
test_00000935.mp4,11,0,8,0,19,2,41,30,81,0.50617284
test_00000936.mp4,66,40,3,12,14,26,4,82,165,0.024242424
test_00000937.mp4,0,0,7,0,8,11,0,10,26,0
test_00000938.mp4,108,0,28,11,32,33,16,85,228,0.070175439
test_00000939.mp4,122,89,126,73,110,96,4,416,620,0.006451613
test_00000940.mp4,36,4,0,61,29,7,3,49,140,0.021428571
test_00000941.mp4,25,11,26,83,22,94,0,191,261,0
test_00000942.mp4,33,0,1,1,2,0,0,5,37,0
test_00000943.mp4,179,0,7,57,2,31,0,59,276,0
test_00000944.mp4,116,0,0,0,5,5,1,13,127,0.007874016
test_00000945.mp4,273,0,0,116,38,33,0,107,460,0
test_00000946.mp4,251,51,30,258,109,114,1,563,814,0.001228501
test_00000947.mp4,1,0,0,41,101,7,0,26,150,0
test_00000948.mp4,41,3,0,114,69,116,0,76,343,0
test_00000949.mp4,1,0,74,19,214,101,41,122,450,0.091111111
test_00000950.mp4,1,0,10,2,310,3,0,31,326,0
test_00000951.mp4,1,0,13,101,18,17,0,46,150,0
test_00000952.mp4,129,3,2,107,48,91,5,205,385,0.012987013
test_00000953.mp4,48,0,1,92,635,27,2,311,805,0.002484472
test_00000954.mp4,57,1,2,0,283,42,0,114,385,0
test_00000955.mp4,1,10,29,30,14,2,0,49,86,0
test_00000956.mp4,0,0,0,2,0,0,0,0,2,0
test_00000957.mp4,11,0,51,0,23,84,0,48,169,0
test_00000958.mp4,1,0,2,2,0,7,0,9,12,0
test_00000959.mp4,1,0,0,244,83,13,0,152,341,0
test_00000960.mp4,23,4,0,2,304,54,0,80,387,0
test_00000961.mp4,7,0,47,0,19,6,0,17,79,0
test_00000962.mp4,294,0,90,2,3,12,83,168,484,0.171487603
test_00000963.mp4,64,34,2,785,21,46,0,302,952,0
test_00000964.mp4,9,0,0,0,0,1,0,1,10,0
test_00000965.mp4,193,0,0,1,8,0,0,14,202,0
test_00000966.mp4,0,0,0,0,0,0,0,0,0,0
test_00000967.mp4,124,0,3,4,23,0,0,12,154,0
test_00000968.mp4,4,2,7,53,20,358,24,109,468,0.051282051
test_00000969.mp4,8,0,12,38,3,16,0,25,77,0
test_00000970.mp4,127,5,45,32,138,11,7,157,365,0.019178082
test_00000971.mp4,0,0,4,3,3,6,3,10,19,0.157894737
test_00000972.mp4,36,0,7,8,0,5,2,21,58,0.034482759
test_00000973.mp4,54,0,1,37,46,84,0,67,222,0
test_00000974.mp4,46,0,3,117,3,51,0,80,220,0
test_00000975.mp4,245,0,2,0,4,4,52,59,307,0.169381107
test_00000976.mp4,0,0,3,132,14,64,0,33,213,0
test_00000977.mp4,4,0,4,128,51,8,0,48,195,0
test_00000978.mp4,314,0,22,1,12,227,0,191,576,0
test_00000979.mp4,23,0,8,63,3,266,4,81,367,0.010899183
test_00000980.mp4,0,0,19,1,0,189,0,20,209,0
test_00000981.mp4,0,0,0,275,4,0,0,4,279,0
test_00000982.mp4,52,0,1,36,79,67,0,97,235,0
test_00000983.mp4,26,0,3,65,0,68,0,15,162,0
test_00000984.mp4,117,5,21,0,7,0,0,47,150,0
test_00000985.mp4,3,0,21,21,212,206,32,281,495,0.064646465
test_00000986.mp4,124,10,20,122,199,0,44,124,519,0.08477842
test_00000987.mp4,55,0,7,54,7,171,4,140,298,0.013422819
test_00000988.mp4,82,0,6,93,5,192,0,171,378,0
test_00000989.mp4,2,0,0,2,3,7,0,11,14,0
test_00000990.mp4,293,8,22,52,40,30,0,124,445,0
test_00000991.mp4,80,0,3,140,12,14,0,166,249,0
test_00000992.mp4,141,0,5,38,13,66,0,43,263,0
test_00000993.mp4,1,0,158,129,7,16,0,67,311,0
test_00000994.mp4,6,0,10,265,80,8,13,172,382,0.034031414
test_00000995.mp4,16,1,2,28,1,1,8,29,57,0.140350877
test_00000996.mp4,5,4,3,92,2,2,0,19,108,0
test_00000997.mp4,91,34,43,199,44,308,0,303,719,0
test_00000998.mp4,90,0,36,109,250,121,13,400,619,0.021001616
test_00000999.mp4,14,0,14,121,36,88,4,150,277,0.014440433
test_00001000.mp4,28,7,56,7,24,51,0,59,173,0
test_00001001.mp4,7,0,40,260,215,115,23,350,660,0.034848485
test_00001002.mp4,292,1,0,28,32,41,0,82,394,0
test_00001003.mp4,23,0,282,126,41,42,10,144,524,0.019083969
test_00001004.mp4,50,0,40,6,44,34,0,78,174,0
test_00001005.mp4,166,5,4,123,87,73,5,124,463,0.010799136
test_00001006.mp4,67,0,0,3,51,61,0,86,182,0
test_00001007.mp4,5,0,7,171,58,2,4,135,247,0.016194332
test_00001008.mp4,2,0,28,0,0,118,0,29,148,0
test_00001009.mp4,0,0,0,4,25,73,0,22,102,0
test_00001010.mp4,28,0,55,275,39,6,38,241,441,0.0861678
test_00001011.mp4,28,22,25,36,55,27,6,101,199,0.030150754
test_00001012.mp4,43,8,45,10,107,104,0,204,317,0
test_00001013.mp4,22,0,30,140,50,22,1,67,265,0.003773585
test_00001014.mp4,227,0,113,11,5,8,31,148,395,0.078481013
test_00001015.mp4,7,0,28,6,90,172,6,137,309,0.019417476
test_00001016.mp4,1,0,2,33,27,1,0,14,64,0
test_00001017.mp4,0,0,0,0,0,0,0,0,0,0
test_00001018.mp4,8,0,0,5,15,0,0,5,28,0
test_00001019.mp4,158,0,0,15,33,9,0,44,215,0
test_00001020.mp4,3,0,13,1,11,7,1,14,36,0.027777778
test_00001021.mp4,51,6,0,7,0,147,0,49,211,0
test_00001022.mp4,304,0,6,12,30,23,0,68,375,0
test_00001023.mp4,29,0,0,0,42,250,0,64,321,0
test_00001024.mp4,156,0,0,0,4,194,0,60,354,0
test_00001025.mp4,10,0,7,55,322,40,1,148,435,0.002298851
test_00001026.mp4,45,17,12,5,26,10,0,60,115,0
test_00001027.mp4,7,1,0,10,101,60,1,68,180,0.005555556
test_00001028.mp4,0,0,0,4,106,3,0,6,113,0
test_00001029.mp4,69,3,12,20,39,59,11,97,213,0.051643192
test_00001030.mp4,6,0,0,0,0,169,0,4,175,0
test_00001031.mp4,3,0,16,3,19,57,4,39,102,0.039215686
test_00001032.mp4,101,0,14,97,42,348,1,185,603,0.001658375
test_00001033.mp4,1,0,4,2,1,112,1,17,121,0.008264463
test_00001034.mp4,144,87,10,0,30,194,0,295,465,0
test_00001035.mp4,32,0,16,0,0,145,0,39,193,0
test_00001036.mp4,0,0,7,17,3,17,0,18,44,0
test_00001037.mp4,6,0,0,138,207,17,0,57,368,0
test_00001038.mp4,6,0,0,33,6,5,0,17,50,0
test_00001039.mp4,26,0,12,38,7,18,0,58,101,0
test_00001040.mp4,2,0,17,26,68,16,0,39,129,0
test_00001041.mp4,116,0,6,2,143,307,0,166,574,0
test_00001042.mp4,1,0,1,1,0,0,0,2,3,0
test_00001043.mp4,28,7,0,4,1,359,0,30,399,0
test_00001044.mp4,9,0,0,4,2,2,0,13,17,0
test_00001045.mp4,2,0,11,0,50,14,8,37,85,0.094117647
test_00001046.mp4,12,0,1,50,1,20,0,29,84,0
test_00001047.mp4,7,0,0,107,73,0,0,46,187,0
test_00001048.mp4,6,0,48,74,54,77,18,170,277,0.064981949
test_00001049.mp4,4,0,1,201,7,74,0,163,287,0
test_00001050.mp4,60,2,62,127,35,116,0,129,402,0
test_00001051.mp4,167,0,5,4,4,103,0,65,283,0
test_00001052.mp4,1,0,6,21,64,23,18,38,133,0.135338346
test_00001053.mp4,1,0,2,139,72,24,0,68,238,0
test_00001054.mp4,9,2,0,143,69,17,0,166,240,0
test_00001055.mp4,85,2,54,78,285,3,22,143,529,0.041587902
test_00001056.mp4,235,0,12,87,30,200,0,348,564,0
test_00001057.mp4,11,0,21,0,8,4,0,17,44,0
test_00001058.mp4,6,0,4,344,121,32,1,126,508,0.001968504
test_00001059.mp4,60,0,2,0,26,130,0,51,218,0
test_00001060.mp4,24,0,0,91,42,2,0,40,159,0
test_00001061.mp4,36,0,20,23,35,55,0,35,169,0
test_00001062.mp4,0,0,0,247,0,0,0,0,247,0
test_00001063.mp4,149,4,15,30,88,222,0,118,508,0
test_00001064.mp4,0,0,3,130,53,44,10,60,240,0.041666667
test_00001065.mp4,97,0,0,21,75,146,0,126,339,0
test_00001066.mp4,0,0,0,13,3,0,0,1,16,0
test_00001067.mp4,17,12,46,16,38,17,1,55,147,0.006802721
test_00001068.mp4,6,0,14,59,11,4,0,26,94,0
test_00001069.mp4,1,0,8,24,0,128,0,49,161,0
test_00001070.mp4,190,0,12,200,70,156,8,363,636,0.012578616
test_00001071.mp4,166,0,21,0,5,5,14,52,211,0.066350711
test_00001072.mp4,0,0,8,2,111,145,0,97,266,0
test_00001073.mp4,1,0,2,0,3,1,0,3,7,0
test_00001074.mp4,117,0,3,20,1,73,3,61,217,0.013824885
test_00001075.mp4,19,1,26,0,2,86,0,28,134,0
test_00001076.mp4,6,0,11,122,0,36,0,85,175,0
test_00001077.mp4,35,0,9,3,0,311,0,53,358,0
test_00001078.mp4,0,0,1,14,98,65,0,45,178,0
test_00001079.mp4,17,0,5,14,0,32,0,34,68,0
test_00001080.mp4,1,7,47,35,411,0,40,88,541,0.073937153
test_00001081.mp4,162,0,29,0,3,2,11,49,207,0.053140097
test_00001082.mp4,74,1,9,116,53,260,1,155,514,0.001945525
test_00001083.mp4,41,7,252,935,241,129,43,1074,1648,0.026092233
test_00001084.mp4,70,0,204,30,188,229,10,684,731,0.013679891
test_00001085.mp4,14,0,2,5,7,52,0,34,80,0
test_00001086.mp4,6,0,29,0,15,100,0,19,150,0
test_00001087.mp4,6,0,0,103,77,0,0,39,186,0
test_00001088.mp4,3,0,0,135,75,2,35,36,250,0.14
test_00001089.mp4,4,0,1,5,5,12,0,12,27,0
test_00001090.mp4,175,8,39,207,107,42,60,572,638,0.094043887
test_00001091.mp4,80,6,12,88,383,281,0,560,850,0
test_00001092.mp4,64,0,14,31,84,20,0,42,213,0
test_00001093.mp4,43,0,0,1,60,164,0,80,268,0
test_00001094.mp4,116,0,1,0,2,220,0,51,339,0
test_00001095.mp4,4,0,0,47,22,14,0,37,87,0
test_00001096.mp4,39,0,0,0,15,98,0,36,152,0
test_00001097.mp4,0,0,1,124,22,21,0,26,168,0
test_00001098.mp4,194,0,0,0,24,17,0,30,235,0
test_00001099.mp4,0,0,8,0,100,156,0,68,264,0
test_00001100.mp4,11,0,35,5,6,319,0,51,376,0
test_00001101.mp4,29,3,34,26,173,51,19,161,335,0.056716418
test_00001102.mp4,93,0,13,44,0,19,1,124,170,0.005882353
test_00001103.mp4,160,24,61,6,123,81,2,138,457,0.004376368
test_00001104.mp4,100,0,0,2,10,3,0,19,115,0
test_00001105.mp4,5,3,3,109,0,105,0,40,225,0
test_00001106.mp4,282,1,95,322,88,313,11,849,1112,0.009892086
test_00001107.mp4,0,0,10,25,46,90,0,75,171,0
test_00001108.mp4,114,0,9,0,65,34,0,80,222,0
test_00001109.mp4,16,0,0,141,111,5,1,145,274,0.003649635
test_00001110.mp4,217,1,7,240,1,156,0,439,622,0
test_00001111.mp4,19,0,18,0,0,0,0,16,37,0
test_00001112.mp4,0,0,0,18,12,29,0,21,59,0
test_00001113.mp4,77,0,35,25,39,20,1,77,197,0.005076142
test_00001114.mp4,89,19,62,224,406,46,55,606,901,0.061043285
test_00001115.mp4,8,0,25,10,128,37,0,122,208,0
test_00001116.mp4,38,0,1,36,78,17,0,90,170,0
test_00001117.mp4,1,0,78,9,10,54,2,46,154,0.012987013
test_00001118.mp4,99,0,18,5,53,48,0,60,223,0
test_00001119.mp4,45,0,3,17,3,274,0,45,342,0
test_00001120.mp4,0,0,1,2,1,0,0,3,4,0
test_00001121.mp4,4,0,3,74,0,41,0,34,122,0
test_00001122.mp4,1,0,78,86,13,85,3,104,266,0.011278195
test_00001123.mp4,0,0,8,49,70,66,1,140,194,0.005154639
test_00001124.mp4,1,0,13,22,11,106,7,37,160,0.04375
test_00001125.mp4,39,0,19,2,5,423,0,41,488,0
test_00001126.mp4,18,0,0,97,39,12,0,51,166,0
test_00001127.mp4,8,0,1,139,11,2,0,43,161,0
test_00001128.mp4,0,0,3,11,1,2,0,5,17,0
test_00001129.mp4,23,0,30,201,119,97,3,166,473,0.006342495
test_00001130.mp4,17,0,14,44,0,0,7,27,82,0.085365854
test_00001131.mp4,0,0,1,80,1,0,0,2,82,0
test_00001132.mp4,0,0,1,1,2,4,0,4,8,0
test_00001133.mp4,0,0,0,15,205,5,0,18,225,0
test_00001134.mp4,170,0,0,0,21,4,0,31,195,0
test_00001135.mp4,18,0,5,99,194,18,6,100,340,0.017647059
test_00001136.mp4,18,0,0,7,2,3,0,11,30,0
test_00001137.mp4,21,0,8,80,12,113,16,90,250,0.064
test_00001138.mp4,239,0,160,0,135,39,3,217,576,0.005208333
test_00001139.mp4,12,5,37,492,128,184,33,566,891,0.037037037
test_00001140.mp4,81,0,6,158,7,19,0,209,271,0
test_00001141.mp4,1,1,0,6,26,30,0,30,64,0
test_00001142.mp4,230,0,1,45,57,22,0,212,355,0
test_00001143.mp4,224,0,2,135,21,136,0,49,518,0
test_00001144.mp4,163,0,0,3,19,4,0,32,189,0
test_00001145.mp4,383,2,4,0,71,53,0,95,513,0
test_00001146.mp4,289,0,36,0,0,2,63,93,390,0.161538462
test_00001147.mp4,77,0,14,0,0,0,51,57,142,0.35915493
test_00001148.mp4,248,0,0,1,5,2,2,14,258,0.007751938
test_00001149.mp4,345,0,46,0,0,5,130,157,526,0.247148289
test_00001150.mp4,286,0,12,4,17,31,1,51,351,0.002849003
test_00001151.mp4,0,0,7,70,223,0,17,62,317,0.05362776
test_00001152.mp4,40,0,31,6,46,43,5,74,171,0.029239766
test_00001153.mp4,117,0,1,1,10,45,0,18,174,0
test_00001154.mp4,4,0,35,59,0,33,0,31,131,0
test_00001155.mp4,16,2,14,7,6,156,0,31,201,0
test_00001156.mp4,150,0,0,1,19,81,0,61,251,0
test_00001157.mp4,1,0,3,93,12,7,0,40,116,0
test_00001158.mp4,69,0,17,259,73,35,2,298,455,0.004395604
test_00001159.mp4,152,0,13,48,0,50,0,115,263,0
test_00001160.mp4,14,0,1,1,4,5,0,11,25,0
test_00001161.mp4,0,0,4,54,0,57,0,19,115,0
test_00001162.mp4,297,2,0,17,6,132,2,86,456,0.004385965
test_00001163.mp4,42,0,39,26,18,55,8,70,188,0.042553191
test_00001164.mp4,156,1,0,39,7,0,0,45,203,0
test_00001165.mp4,25,0,51,6,34,100,5,120,221,0.022624434
test_00001166.mp4,8,0,0,1,4,12,7,17,32,0.21875
test_00001167.mp4,8,0,1,171,33,11,0,43,224,0
test_00001168.mp4,252,3,243,13,25,9,0,39,545,0
test_00001169.mp4,68,16,37,393,272,103,6,676,895,0.006703911
test_00001170.mp4,141,0,0,0,0,18,0,9,159,0
test_00001171.mp4,71,0,26,14,131,45,65,145,352,0.184659091
test_00001172.mp4,278,0,0,7,10,51,0,98,346,0
test_00001173.mp4,0,0,2,0,0,177,0,2,179,0
test_00001174.mp4,1,0,0,120,11,29,0,33,161,0
test_00001175.mp4,31,0,24,103,33,48,0,107,239,0
test_00001176.mp4,0,0,0,0,0,0,0,0,0,0
test_00001177.mp4,6,0,8,73,85,22,12,107,206,0.058252427
test_00001178.mp4,18,8,6,2,99,74,0,163,207,0
test_00001179.mp4,267,2,0,3,120,17,13,98,422,0.030805687
test_00001180.mp4,31,1,0,0,5,150,0,44,187,0
test_00001181.mp4,26,0,35,88,388,73,7,211,617,0.011345219
test_00001182.mp4,10,0,23,0,4,119,0,21,156,0
test_00001183.mp4,3,0,0,114,41,4,0,22,162,0
test_00001184.mp4,96,0,0,0,2,84,0,55,182,0
test_00001185.mp4,31,0,17,0,0,3,1,25,52,0.019230769
test_00001186.mp4,286,84,23,800,29,105,1,846,1328,0.000753012
test_00001187.mp4,83,0,9,132,169,37,4,118,434,0.00921659
test_00001188.mp4,106,0,0,3,0,364,0,126,473,0
test_00001189.mp4,27,2,163,63,747,122,4,662,1128,0.003546099
test_00001190.mp4,0,0,42,0,44,87,1,56,174,0.005747126
test_00001191.mp4,102,1,51,45,99,9,16,214,323,0.049535604
test_00001192.mp4,0,0,6,203,12,150,6,76,377,0.015915119
test_00001193.mp4,1,0,0,40,6,3,3,18,53,0.056603774
test_00001194.mp4,1,0,0,91,32,0,0,21,124,0
test_00001195.mp4,26,0,3,7,51,29,2,43,118,0.016949153
test_00001196.mp4,77,0,4,10,12,39,1,37,143,0.006993007
test_00001197.mp4,144,0,6,22,66,32,4,77,274,0.01459854
test_00001198.mp4,61,0,2,60,9,12,0,52,144,0
test_00001199.mp4,2,0,2,2,4,194,0,20,204,0
test_00001200.mp4,102,61,2,150,23,159,0,379,497,0
test_00001201.mp4,0,0,2,1,0,1,1,3,5,0.2
test_00001202.mp4,5,0,0,6,142,133,1,251,287,0.003484321
test_00001203.mp4,0,0,0,142,55,52,0,163,249,0
test_00001204.mp4,24,8,118,413,843,63,34,1086,1503,0.022621424
test_00001205.mp4,46,0,0,1,3,154,0,53,204,0
test_00001206.mp4,51,13,84,79,105,168,0,410,500,0
test_00001207.mp4,5,0,5,8,337,2,69,51,426,0.161971831
test_00001208.mp4,16,0,1,260,48,6,0,33,331,0
test_00001209.mp4,356,0,21,0,1,3,89,89,470,0.189361702
test_00001210.mp4,53,0,14,0,23,30,0,43,120,0
test_00001211.mp4,10,51,12,0,13,4,0,45,90,0
test_00001212.mp4,0,0,99,0,0,0,0,0,99,0
test_00001213.mp4,33,0,3,1,62,11,29,62,139,0.208633094
test_00001214.mp4,5,0,3,30,31,69,0,60,138,0
test_00001215.mp4,96,0,2,0,0,67,0,35,165,0
test_00001216.mp4,22,0,3,0,1,16,0,18,42,0
test_00001217.mp4,7,3,71,135,505,265,28,716,1014,0.027613412
test_00001218.mp4,52,0,45,26,173,116,0,149,412,0
test_00001219.mp4,60,34,24,118,69,177,5,369,487,0.01026694
test_00001220.mp4,157,0,61,13,17,64,0,89,312,0
test_00001221.mp4,0,0,0,0,0,0,0,0,0,0
test_00001222.mp4,28,0,35,3,25,117,0,114,208,0
test_00001223.mp4,154,0,26,20,265,27,1,145,493,0.002028398
test_00001224.mp4,13,0,0,71,3,20,0,43,107,0
test_00001225.mp4,0,0,3,57,51,8,4,53,123,0.032520325
test_00001226.mp4,43,0,2,0,14,5,1,26,65,0.015384615
test_00001227.mp4,2,0,4,2,2,47,17,48,74,0.22972973
test_00001228.mp4,85,0,0,8,89,2,0,58,184,0
test_00001229.mp4,39,0,3,57,2,106,1,71,208,0.004807692
test_00001230.mp4,0,0,0,0,1,0,0,0,1,0
test_00001231.mp4,32,0,0,0,16,109,0,32,157,0
test_00001232.mp4,66,0,32,14,49,42,0,77,203,0
test_00001233.mp4,38,0,10,0,111,9,0,38,168,0
test_00001234.mp4,22,0,0,0,0,100,0,14,122,0
test_00001235.mp4,23,4,26,334,28,90,10,302,515,0.019417476
test_00001236.mp4,1,0,0,37,219,74,1,71,332,0.003012048
test_00001237.mp4,26,0,21,37,69,24,5,136,182,0.027472527
test_00001238.mp4,42,3,37,230,8,30,0,167,350,0
test_00001239.mp4,117,0,1,11,83,210,0,127,422,0
test_00001240.mp4,0,0,0,15,1,150,4,19,170,0.023529412
test_00001241.mp4,0,0,0,239,113,0,0,188,352,0
test_00001242.mp4,0,0,0,0,1,3,0,2,4,0
test_00001243.mp4,51,0,14,11,68,49,0,61,193,0
test_00001244.mp4,10,0,20,1,5,311,0,61,347,0
test_00001245.mp4,0,0,0,40,140,12,2,19,194,0.010309278
test_00001246.mp4,117,1,0,155,127,44,0,187,444,0
test_00001247.mp4,61,0,97,284,23,71,4,488,540,0.007407407
test_00001248.mp4,0,0,0,129,2,0,0,2,131,0
test_00001249.mp4,1,0,4,169,0,39,0,27,213,0
test_00001250.mp4,8,0,12,0,6,11,0,18,37,0
test_00001251.mp4,12,0,10,3,19,98,7,35,149,0.046979866
test_00001252.mp4,287,0,7,6,3,210,0,339,513,0
test_00001253.mp4,0,0,0,0,0,0,0,0,0,0
test_00001254.mp4,92,71,47,50,95,53,1,305,409,0.002444988
test_00001255.mp4,15,0,25,0,27,62,1,41,130,0.007692308
test_00001256.mp4,4,0,2,1,0,4,0,7,11,0
test_00001257.mp4,56,0,4,2,87,83,0,65,232,0
test_00001258.mp4,0,0,6,6,186,46,7,28,251,0.027888446
test_00001259.mp4,86,0,3,0,31,34,0,34,154,0
test_00001260.mp4,2,0,17,6,141,3,0,40,169,0
test_00001261.mp4,24,0,2,1,0,0,0,6,27,0
test_00001262.mp4,54,41,8,34,17,9,0,71,163,0
test_00001263.mp4,210,0,0,32,51,38,0,210,331,0
test_00001264.mp4,1,0,1,6,0,18,0,9,26,0
test_00001265.mp4,52,0,0,0,2,144,0,42,198,0
test_00001266.mp4,12,0,37,29,25,14,1,83,118,0.008474576
test_00001267.mp4,20,0,40,263,163,16,39,427,541,0.072088725
test_00001268.mp4,89,0,15,0,2,1,52,66,159,0.327044025
test_00001269.mp4,230,62,5,681,67,87,0,781,1132,0
test_00001270.mp4,2,0,0,7,5,157,12,52,183,0.06557377
test_00001271.mp4,11,0,49,387,36,137,3,253,623,0.004815409
test_00001272.mp4,25,1,0,31,49,19,2,51,127,0.015748031
test_00001273.mp4,27,2,2,101,15,15,0,32,162,0
test_00001274.mp4,0,0,8,0,70,115,0,51,193,0
test_00001275.mp4,102,37,26,216,73,43,0,317,497,0
test_00001276.mp4,10,0,0,133,6,161,0,227,310,0
test_00001277.mp4,34,0,9,29,75,5,0,29,152,0
test_00001278.mp4,4,0,46,228,112,138,7,283,535,0.013084112
test_00001279.mp4,27,5,35,358,52,9,52,286,538,0.096654275
test_00001280.mp4,3,0,1,2,5,26,1,16,38,0.026315789
test_00001281.mp4,0,0,2,29,8,1,1,9,41,0.024390244
test_00001282.mp4,4,0,1,1,0,0,0,2,6,0
test_00001283.mp4,168,0,11,3,44,13,2,83,241,0.008298755
test_00001284.mp4,127,0,0,116,34,29,2,110,308,0.006493506
test_00001285.mp4,0,0,1,0,1,1,0,2,3,0
test_00001286.mp4,7,0,0,0,0,359,0,10,366,0
test_00001287.mp4,84,14,11,12,20,19,0,56,160,0
test_00001288.mp4,194,0,11,10,157,30,0,108,402,0
test_00001289.mp4,0,0,0,2,0,0,0,0,2,0
test_00001290.mp4,195,0,0,15,0,0,0,14,210,0
test_00001291.mp4,72,0,13,0,4,157,0,12,246,0
test_00001292.mp4,55,0,0,0,2,167,0,45,224,0
test_00001293.mp4,83,0,0,18,97,76,0,50,274,0
test_00001294.mp4,374,0,0,22,0,0,0,12,396,0
test_00001295.mp4,29,0,22,89,83,3,3,106,229,0.013100437
test_00001296.mp4,117,0,2,231,129,124,0,505,603,0
test_00001297.mp4,63,0,84,94,425,124,1,598,791,0.001264223
test_00001298.mp4,82,0,20,51,85,30,4,153,272,0.014705882
test_00001299.mp4,7,0,22,122,4,71,0,54,226,0
test_00001300.mp4,0,0,1,0,4,96,0,8,101,0
test_00001301.mp4,64,5,10,81,87,137,1,274,385,0.002597403
test_00001302.mp4,11,0,12,45,145,125,3,268,341,0.008797654
test_00001303.mp4,71,0,14,7,53,0,9,48,154,0.058441558
test_00001304.mp4,210,0,4,7,45,15,5,73,286,0.017482517
test_00001305.mp4,59,0,0,1,47,53,0,67,160,0
test_00001306.mp4,51,0,2,0,0,12,0,14,65,0
test_00001307.mp4,8,0,0,172,36,0,0,30,216,0
test_00001308.mp4,9,0,6,80,11,78,7,67,191,0.036649215
test_00001309.mp4,58,0,86,11,188,300,6,445,649,0.009244992
test_00001310.mp4,34,0,11,91,67,13,0,134,216,0
test_00001311.mp4,61,0,88,11,45,141,0,231,346,0
test_00001312.mp4,256,0,11,54,88,47,8,135,464,0.017241379
test_00001313.mp4,0,0,14,0,21,3,0,8,38,0
test_00001314.mp4,3,0,31,9,111,148,1,173,303,0.00330033
test_00001315.mp4,1,0,0,20,32,80,0,39,133,0
test_00001316.mp4,3,0,0,40,0,0,0,4,43,0
test_00001317.mp4,206,13,12,138,26,71,6,108,472,0.012711864
test_00001318.mp4,157,0,0,95,83,15,0,271,350,0
test_00001319.mp4,157,0,5,22,1,76,0,108,261,0
test_00001320.mp4,6,1,0,125,1,2,0,9,135,0
